what,kind,bundleId,bundleVersion,description,time
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1347674514418
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1347674598108
activated,view,org.eclipse.ui.navigator.resources,3.4.300.v20110928-1505,"org.eclipse.ui.navigator.ProjectExplorer",1347674598134
started,bundle,org.eclipse.mylyn.context.ui,3.7.1.v20120425-0100,"org.eclipse.mylyn.context.ui",1347674598621
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1347674601007
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1347674603006
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1347674606977
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1347674618589
opened,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1347674618702
activated,editor,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.CompilationUnitEditor",1347674618788
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.text.contentAssist.proposals",1347674625561
executed,command,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.edit.text.java.organize.imports",1347674650362
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1347674657876
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1347674657982
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.text.contentAssist.proposals",1347674681755
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1347674686962
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1347674687054
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.text.contentAssist.proposals",1347674688686
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1347674695568
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1347674696789
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.text.contentAssist.proposals",1347674699651
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1347674701687
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1347674702793
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.text.contentAssist.proposals",1347674707190
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.text.contentAssist.proposals",1347674708995
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1347674731369
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1347674731482
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.text.contentAssist.proposals",1347674733371
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.text.contentAssist.proposals",1347674763351
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110928-1504,"org.eclipse.ui.edit.text.goto.lineEnd",1347674765153
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110928-1504,"org.eclipse.ui.edit.text.goto.lineStart",1347674765950
executed,command,org.eclipse.ui.workbench.texteditor,3.7.0.v20110928-1504,"org.eclipse.ui.edit.text.goto.lineEnd",1347674769093
executed,command,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.edit.text.java.organize.imports",1347674779913
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1347674837775
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1347674837879
executed,command,org.eclipse.jdt.ui,3.7.2.v20120109-1427,"org.eclipse.jdt.ui.edit.text.java.organize.imports",1347674848031
deactivated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1347674864537
activated,workbench,org.eclipse.ui.workbench,3.7.1.v20120104-1859,"",1347674902038
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.text.contentAssist.proposals",1347674929344
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.text.contentAssist.proposals",1347674932731
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.text.contentAssist.proposals",1347674945363
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.text.contentAssist.proposals",1347674950101
executed,command,org.eclipse.ui,3.7.0.v20110928-1505,"org.eclipse.ui.edit.text.contentAssist.proposals",1347674952440
